path,sha256
modules/foundation/db/migrations/20260424_0100_foundation_zero_blocker.sql,735a38d9e36f81a86aba70e2ef8e4b0eb55e7175aac772926e14783cff0f843d
modules/foundation/db/migrations/20260424_0100_foundation_zero_blocker_down.sql,e7dd9c6e5bd5cf7ea90fe1347f5a78563b427be222dc8e7e28083f2d6bfc6d6e
modules/foundation/db/migrations/20260425_0002_foundation_schema_alignment.sql,1b100fd31d4c95e9342c15c0a496efaa42d95071cfd35c6e96cbf0a7a4cc4d97
modules/foundation/db/migrations/20260425_0003_foundation_schema_alignment_part2.sql,8552538239e94d7b1cd9f50934cd24a1e1a6ed06463f1861e5edd17fa3cf3cff
modules/foundation/db/migrations/20260425_0400_foundation_workflow_template.sql,60c37a06fc47d9e271aed1def5b04063eb7ec93f0d08cd14db66ccbe8353912a
modules/foundation/db/migrations/20260425_0500_foundation_rls.sql,fa1e231aad55bf9508e8327a3e4c62b9426832f781d10dfb454cafac5dc28e07
modules/foundation/db/module-migration-bundle.json,95fac499b69a34ea2a9107528b4dc21281bb843c9b4322b8f91bc948b9d26c8e
modules/foundation/db/seeds/foundation-permissions.sql,2c023f62fcefaa6736e93d760c32497d5c9cfa7fbab649b7dfedda70a8e3ae30
modules/foundation/db/seeds/foundation-roles.sql,0a1a9611893374c3f5ec47f8fb26bff570c4a8d5836f2437ca63c02736551c57
modules/foundation/module.manifest.json,c9b5f0700f5bdd79d5afa51959ead5cedc3e001039f8ef39c7cd973ec75a3217
modules/foundation/observability/grafana-dashboard.json,3657d4d1d0224033d629bf9bb40692112048e0b4ce40997c6e5b43a3290efe93
modules/foundation/openapi.yaml,1f1ac0b04eaa5b01660e8a2c42d8fc9a1068831d2bd8599a6e2d864d508b497e
modules/foundation/package.json,4dc4a8db8f6a3fbe5182d0477c6da11259a4dc22f6131ecf23ee01a89aada6ce
modules/foundation/postman.collection.json,ebdcf90089d0c6767d70f04f9c811321c4a00a418605470955fdb9cbe33096ff
modules/foundation/source/backend/adapters/auth.adapter.ts,cb9a99d669462880cb62ee74c9b39c20d9522569b2ee1d668e549c6918d4ad35
modules/foundation/source/backend/domain/contracts/user-errors.ts,c0c23513c51e051258dd158564535ce33499d60cd38d176c785e0b0dfcf8e8f5
modules/foundation/source/backend/foundation/adapters/auth.adapter.ts,cb9a99d669462880cb62ee74c9b39c20d9522569b2ee1d668e549c6918d4ad35
modules/foundation/source/backend/foundation/admin/foundation-admin.routes.ts,384300b56539ac42e862d798685eaeb6c50488f172403b010a749fa7198a0374
modules/foundation/source/backend/foundation/contracts/foundation.contract.ts,4ec6b5f46f03edf689aca16cd3b90bcf28bb8e2e2dc0dddde31e449a52158976
modules/foundation/source/backend/foundation/contracts/user-errors.ts,c0c23513c51e051258dd158564535ce33499d60cd38d176c785e0b0dfcf8e8f5
modules/foundation/source/backend/foundation/controllers/foundation.controller.ts,11ce88691089119b5724e1b1279fe62d13f400dcb046d430c736ac4731511ad2
modules/foundation/source/backend/foundation/data/foundation-constants.ts,8424eb4ec6f048fbabeb3c84522f6f16643b186989bc40d902ab81775f3c061d
modules/foundation/source/backend/foundation/diagnostics/foundation-diagnostics.service.ts,a4ab7c4fbbb69b0568f37ff85e7af7a49ad93f0b7d85ea2f40d0599f8f0b0a81
modules/foundation/source/backend/foundation/domain/contracts/user-errors.ts,c0c23513c51e051258dd158564535ce33499d60cd38d176c785e0b0dfcf8e8f5
modules/foundation/source/backend/foundation/errors/foundation.error-codes.ts,f32386e5dd4e95c10d50322d73cf4f132a35c2bdd5085e4e738f2fefd95126ab
modules/foundation/source/backend/foundation/events/foundation.events.ts,d41bc64f88ffe40be2b403032b622fe3ca5a5c19a891c93625a678dc941eae61
modules/foundation/source/backend/foundation/events/foundation.outbox-binder.ts,4e738a0f8de7d433a698e0fc62835597a4390e7ebcd4a13e3469dcdc5b84fb2c
modules/foundation/source/backend/foundation/events/foundation.publishers.ts,dec5ea24548341aee414b1423c10029641e1eb73177d0f5f3ecf2f55b22700ce
modules/foundation/source/backend/foundation/events/foundation.subscribers.ts,423ec3f9abcd7d95499f1194c45f1a11aa004f72cf8a9baa4da87a786286a9ac
modules/foundation/source/backend/foundation/foundation.module.test.ts,19be5de893127402fbed0ce8232656591e4670db6f5eca6cd533ce39a3ea1397
modules/foundation/source/backend/foundation/foundation.module.ts,d504de0f7b686864d66b7331e9fdad847cb68f750f74f953101be91c019a0990
modules/foundation/source/backend/foundation/i18n/ar.json,756a5151923ac72699ebf67dda8a8ef3b7d344cc39432c248cbfa06db4ed1ef1
modules/foundation/source/backend/foundation/i18n/en.json,7eb8c85abd6ac8f604f1b82ecdcee2ff128b6698363d5522791352337d465091
modules/foundation/source/backend/foundation/index.ts,969693195996196bf36aee0a1c73a6c497220b2c1b80b539a0c1af379c726d6d
modules/foundation/source/backend/foundation/lifecycle-registration.test.ts,00d8f71097cd7b91bb94719a7f71f36bdc6379264ecef1b8857734fc980ad5f9
modules/foundation/source/backend/foundation/lifecycle-registration.ts,aac088ed90233352ab93c3e8ad3c690b02ba0516465800aa1985acb3429383b7
modules/foundation/source/backend/foundation/manifest/foundation.manifest.ts,0c7f1ac262bc2d3043a0a932cc5a3009786995ceefa6327174823838f0c91885
modules/foundation/source/backend/foundation/mappers/foundation.mapper.ts,12d48364b74da7d54e9cea91e56e6de9b3a3779b3ff9b416e16f484bb82d7c3c
modules/foundation/source/backend/foundation/middleware/rate-limiter.ts,d70c628f6b7c00795b836870b2b546b60a56341da211607a0351035285954ce4
modules/foundation/source/backend/foundation/observability/metrics.ts,eba206b11b8274bdeb0a0e7ac3b4fe14a1ea3682b9c617cc13782df259507d1a
modules/foundation/source/backend/foundation/policies/foundation.policies.ts,45cd0f0f2aca56f67dcb14522d81d27cfec1ecea6785a135ac09b809a3b8d85d
modules/foundation/source/backend/foundation/ports/ai.port.ts,103123a201219b0133cbffb0db7a6a295eae210240fbe1ddc83dc6641b3e9e63
modules/foundation/source/backend/foundation/ports/auth.port.ts,cb9a99d669462880cb62ee74c9b39c20d9522569b2ee1d668e549c6918d4ad35
modules/foundation/source/backend/foundation/ports/database.port.ts,062da1372c8c42067e5fe23e90dfc2af05c365704f0ff49808cb31dde151b36e
modules/foundation/source/backend/foundation/ports/errors.port.ts,37e559cb7b7febff893396d13c1497b7f389575657fb75c1230f19e605ca1952
modules/foundation/source/backend/foundation/ports/events.port.ts,c87640c2ba021c6817774edb91fe3f220ed4e36fd32e552f7173e770d4185894
modules/foundation/source/backend/foundation/ports/index.ts,032a4500dfff278db021777a7aa2cc2981e469bf6d470cec5464780eacef74a5
modules/foundation/source/backend/foundation/ports/lifecycle.port.ts,76b5e55fea30009e6e9caaeb8310826973fc4e409c991c99451d1dfe3b1c05c4
modules/foundation/source/backend/foundation/ports/logger.port.ts,39756073b7d4760e67174f30d86f3bd333d0efddb6fd016214c966a8f119da53
modules/foundation/source/backend/foundation/ports/middleware.port.ts,49f17f51fd5490f54d3f954aece7f19a4aa9984053827584279306ab7d560a8f
modules/foundation/source/backend/foundation/ports/platform.port.ts,8ebd63b65ef707dbb6a851b97b992f589ede4cdbf9e228c08d8687cee575eef3
